Pick,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,QBs in Final 9,RBs in Final 9,WRs in Final 9,TEs in Final 9,Average Points
6th,RB,TE,WR,WR,WR,QB,RB,RB,WR,0,2,3,0,77.47007286
12th,WR,WR,RB,TE,QB,RB,WR,RB,RB,0,1,4,0,77.46905857
1st,RB,WR,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,77.45707857
12th,WR,WR,RB,WR,TE,RB,QB,WR,WR,0,3,2,0,77.45386429
6th,RB,QB,WR,RB,WR,RB,WR,RB,WR,0,1,2,2,77.45271571
9th,WR,RB,TE,QB,WR,RB,WR,RB,WR,0,2,3,0,77.45114429
1st,RB,TE,WR,RB,RB,QB,WR,RB,WR,0,2,3,0,77.44929
1st,RB,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,77.44639286
1st,WR,WR,RB,QB,TE,RB,WR,RB,RB,0,1,4,0,77.44481857
1st,RB,TE,WR,RB,RB,QB,RB,WR,RB,0,0,5,0,77.44252143
6th,WR,TE,RB,WR,QB,WR,WR,RB,RB,0,3,2,0,77.44093857
12th,RB,WR,WR,TE,RB,WR,QB,RB,WR,0,3,2,0,77.43879286
6th,RB,WR,TE,WR,WR,QB,RB,RB,WR,0,2,3,0,77.43633714
9th,RB,WR,WR,RB,TE,QB,WR,RB,WR,0,2,3,0,77.43510143
6th,RB,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,77.43155
6th,RB,TE,WR,RB,QB,RB,WR,WR,WR,0,3,2,0,77.43115571
9th,RB,TE,WR,QB,WR,WR,WR,RB,RB,0,3,2,0,77.41556286
4th,RB,QB,WR,RB,WR,TE,WR,RB,WR,0,2,3,0,77.41495143
6th,RB,WR,RB,WR,TE,WR,RB,WR,RB,2,1,2,0,77.41429286
9th,RB,WR,RB,WR,TE,QB,WR,WR,RB,0,2,3,0,77.41404286
12th,RB,TE,WR,WR,QB,WR,WR,RB,RB,0,3,2,0,77.41395143
6th,RB,TE,WR,WR,RB,QB,WR,WR,RB,0,2,3,0,77.41183429
1st,RB,WR,WR,TE,RB,RB,QB,WR,RB,0,1,4,0,77.40930143
4th,RB,WR,WR,RB,TE,QB,WR,RB,WR,0,2,3,0,77.40760286
6th,WR,RB,TE,RB,QB,WR,WR,RB,RB,0,2,3,0,77.40374857
1st,RB,QB,WR,TE,WR,WR,RB,WR,RB,0,3,2,0,77.40306
4th,RB,RB,QB,WR,WR,WR,RB,TE,RB,0,2,3,0,77.4
4th,TE,RB,RB,QB,WR,WR,WR,WR,RB,0,2,3,0,77.4
1st,WR,WR,TE,RB,QB,RB,RB,RB,RB,0,2,3,0,77.4
12th,WR,WR,TE,WR,WR,WR,RB,QB,RB,1,4,0,0,77.4
4th,RB,RB,WR,TE,WR,RB,QB,RB,RB,1,0,4,0,77.4
6th,WR,WR,TE,RB,QB,RB,RB,RB,RB,0,2,3,0,77.4
9th,RB,WR,TE,RB,QB,WR,WR,WR,RB,0,3,2,0,77.4
6th,WR,WR,WR,RB,QB,RB,RB,TE,TE,0,3,2,0,77.4
1st,WR,RB,TE,QB,RB,WR,WR,WR,RB,1,2,1,1,77.4
12th,WR,RB,TE,QB,RB,WR,WR,WR,RB,1,2,1,1,77.4
4th,WR,WR,TE,RB,QB,RB,RB,RB,RB,0,2,3,0,77.4
6th,RB,QB,WR,WR,WR,TE,RB,RB,WR,0,2,3,0,77.39998857
9th,RB,TE,WR,QB,WR,WR,RB,WR,RB,0,3,2,0,77.39699714
4th,RB,QB,WR,RB,RB,TE,WR,RB,WR,0,2,3,0,77.38808
4th,RB,WR,RB,TE,QB,RB,RB,WR,RB,0,1,4,0,77.38100429
4th,RB,WR,TE,RB,QB,RB,WR,WR,WR,0,3,2,0,77.37466429
6th,WR,TE,RB,WR,RB,RB,QB,WR,RB,0,2,3,0,77.37075857
1st,RB,QB,WR,WR,WR,RB,WR,RB,TE,0,2,3,0,77.36692857
4th,WR,RB,TE,RB,QB,RB,WR,WR,WR,0,3,2,0,77.36386
6th,WR,WR,RB,TE,QB,RB,RB,WR,RB,0,1,4,0,77.36174
12th,RB,WR,WR,RB,TE,QB,WR,WR,RB,0,3,2,0,77.36076
4th,WR,RB,TE,WR,WR,QB,RB,RB,WR,0,2,3,0,77.36015857
1st,RB,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,77.35767571
12th,WR,WR,RB,QB,TE,WR,WR,WR,RB,0,3,2,0,77.35281571
4th,WR,RB,TE,RB,RB,WR,QB,WR,RB,0,1,4,0,77.34769286
6th,WR,WR,RB,QB,TE,WR,WR,WR,RB,0,3,2,0,77.34655143
1st,RB,TE,WR,RB,QB,RB,WR,WR,WR,0,3,2,0,77.34538714
1st,RB,WR,WR,RB,TE,RB,QB,RB,WR,0,1,4,0,77.34325571
6th,RB,WR,TE,QB,RB,RB,WR,RB,WR,0,3,2,0,77.33986429
4th,RB,QB,WR,TE,RB,WR,RB,RB,WR,0,3,2,0,77.33746143
6th,RB,WR,WR,WR,TE,RB,RB,QB,WR,0,2,3,0,77.32708286
6th,WR,WR,WR,RB,TE,WR,QB,WR,RB,0,3,2,0,77.32330857
4th,WR,TE,RB,QB,RB,RB,WR,RB,WR,0,3,2,0,77.32172
1st,WR,WR,RB,TE,WR,RB,RB,WR,QB,0,2,3,0,77.32115429
1st,WR,RB,TE,QB,WR,WR,RB,WR,RB,0,3,2,0,77.32073571
1st,WR,RB,WR,QB,WR,WR,RB,RB,RB,0,0,3,2,77.32038286
12th,WR,TE,RB,QB,WR,WR,RB,WR,RB,0,3,2,0,77.31835857
6th,RB,WR,WR,TE,RB,QB,RB,WR,WR,0,2,3,0,77.30468714
4th,RB,WR,WR,RB,TE,WR,QB,WR,RB,0,3,2,0,77.30152429
9th,WR,RB,TE,RB,WR,QB,RB,WR,RB,0,2,3,0,77.30096429
1st,RB,RB,RB,WR,WR,WR,QB,RB,TE,0,1,3,1,77.3
12th,RB,WR,WR,RB,WR,RB,QB,TE,WR,0,2,2,1,77.3
12th,WR,WR,WR,RB,TE,RB,QB,WR,RB,0,3,2,0,77.3
1st,RB,RB,WR,WR,WR,TE,QB,RB,RB,0,2,3,0,77.3
1st,WR,WR,RB,RB,TE,QB,RB,RB,WR,0,2,3,0,77.3
6th,WR,WR,TE,WR,WR,WR,RB,QB,RB,1,4,0,0,77.3
12th,WR,WR,WR,RB,RB,RB,TE,QB,WR,0,3,1,1,77.3
4th,WR,WR,RB,RB,TE,QB,RB,RB,WR,0,2,3,0,77.3
1st,RB,TE,RB,WR,WR,QB,RB,WR,RB,0,2,3,0,77.3
4th,RB,RB,QB,TE,WR,WR,WR,WR,WR,0,4,1,0,77.3
1st,WR,RB,TE,RB,WR,QB,RB,WR,RB,0,2,3,0,77.29998857
4th,RB,WR,RB,QB,TE,RB,RB,WR,RB,0,1,4,0,77.29952571
4th,WR,RB,TE,WR,RB,QB,RB,WR,WR,0,2,3,0,77.29790286
4th,RB,QB,WR,WR,WR,TE,RB,RB,WR,0,2,3,0,77.29499714
9th,WR,WR,RB,TE,WR,QB,WR,RB,RB,0,3,2,0,77.28636429
6th,WR,RB,TE,QB,WR,WR,WR,RB,RB,0,3,2,0,77.28508714
12th,WR,WR,WR,RB,TE,RB,QB,WR,RB,0,2,3,0,77.28082857
4th,RB,WR,TE,WR,RB,QB,WR,WR,RB,0,2,3,0,77.28009571
6th,WR,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,77.27694286
12th,WR,TE,RB,RB,WR,QB,WR,RB,WR,0,3,2,0,77.27304143
4th,WR,RB,WR,TE,RB,WR,QB,RB,WR,0,3,2,0,77.2729
1st,RB,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,77.26738286
4th,RB,WR,WR,TE,RB,RB,QB,WR,RB,0,1,4,0,77.26720429
12th,RB,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,77.26479857
9th,RB,WR,TE,RB,WR,RB,WR,RB,WR,2,1,2,0,77.2621
12th,RB,WR,RB,TE,QB,RB,WR,RB,RB,0,0,5,0,77.25479286
1st,WR,WR,RB,QB,TE,RB,RB,WR,RB,0,1,4,0,77.25426286
1st,RB,QB,WR,TE,RB,WR,RB,RB,WR,0,3,2,0,77.25053857
9th,RB,WR,RB,WR,TE,QB,WR,RB,RB,0,3,2,0,77.24347
12th,RB,WR,RB,QB,TE,RB,WR,RB,RB,0,0,5,0,77.23419571
1st,RB,QB,WR,TE,RB,RB,WR,RB,WR,0,3,2,0,77.22840571
1st,WR,WR,RB,TE,QB,RB,RB,WR,RB,0,1,4,0,77.22595714
12th,RB,WR,WR,TE,WR,RB,RB,QB,WR,0,2,3,0,77.22335857
1st,WR,RB,TE,WR,RB,RB,WR,QB,RB,0,2,3,0,77.22117857
4th,RB,QB,WR,RB,TE,WR,WR,RB,RB,0,2,3,0,77.20983714
1st,WR,WR,WR,WR,TE,RB,RB,QB,WR,0,3,2,0,77.20910857
9th,WR,RB,TE,RB,WR,QB,WR,RB,WR,0,2,3,0,77.20859714
6th,RB,WR,TE,WR,RB,QB,RB,WR,WR,0,2,3,0,77.20610857
12th,RB,WR,RB,TE,QB,WR,WR,WR,RB,0,2,3,0,77.20508714
4th,RB,WR,RB,QB,RB,RB,RB,TE,RB,0,0,5,0,77.2
6th,RB,RB,WR,WR,RB,QB,WR,WR,TE,0,2,2,1,77.2
9th,RB,WR,RB,WR,RB,WR,TE,QB,RB,1,1,2,1,77.2
1st,WR,RB,WR,RB,WR,QB,RB,WR,TE,0,3,1,1,77.2
4th,RB,WR,WR,RB,WR,RB,QB,TE,WR,0,2,2,1,77.2
4th,WR,TE,WR,QB,WR,RB,RB,RB,RB,0,2,2,1,77.2
12th,RB,TE,RB,RB,WR,WR,QB,WR,WR,1,2,2,0,77.2
1st,RB,TE,RB,WR,QB,WR,WR,WR,RB,2,2,1,0,77.2
4th,RB,RB,WR,WR,RB,WR,RB,WR,RB,2,0,0,3,77.2
1st,RB,RB,TE,WR,RB,RB,WR,WR,QB,1,2,2,0,77.2
1st,RB,RB,QB,WR,WR,WR,RB,TE,RB,0,2,3,0,77.2
1st,RB,WR,WR,QB,WR,WR,TE,WR,WR,0,5,0,0,77.2
1st,WR,WR,WR,TE,RB,RB,WR,QB,WR,0,3,2,0,77.19812571
1st,WR,TE,RB,WR,WR,RB,WR,RB,QB,0,2,3,0,77.19188143
12th,RB,TE,WR,RB,QB,WR,RB,WR,RB,0,2,3,0,77.19156857
6th,WR,RB,TE,RB,QB,RB,RB,WR,WR,0,2,3,0,77.19053286
4th,WR,TE,RB,RB,QB,RB,WR,WR,WR,0,3,2,0,77.18320571
1st,WR,WR,RB,TE,WR,WR,QB,RB,RB,0,2,3,0,77.18019286
6th,RB,QB,WR,RB,TE,RB,RB,WR,WR,0,2,3,0,77.18004857
12th,WR,TE,RB,WR,QB,WR,WR,RB,RB,0,3,2,0,77.17928143
1st,RB,TE,WR,RB,QB,WR,WR,RB,RB,0,2,3,0,77.17845143
4th,RB,QB,WR,RB,RB,WR,TE,WR,RB,0,1,4,0,77.17500429
1st,WR,TE,RB,QB,WR,WR,RB,WR,RB,0,3,2,0,77.16654429
1st,WR,WR,WR,TE,WR,RB,RB,QB,WR,0,3,2,0,77.16484857
4th,WR,TE,RB,RB,WR,QB,WR,RB,WR,0,3,2,0,77.15930286
6th,WR,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,77.15339857
6th,RB,WR,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,77.15333857
12th,RB,WR,TE,QB,RB,RB,WR,RB,WR,0,3,2,0,77.14617429
12th,RB,WR,TE,WR,QB,WR,RB,RB,WR,0,3,2,0,77.14522429
12th,WR,QB,WR,TE,RB,WR,RB,RB,WR,0,3,2,0,77.14312143
1st,WR,TE,RB,WR,QB,WR,WR,RB,RB,0,3,2,0,77.14036857
4th,WR,TE,RB,RB,QB,RB,RB,WR,WR,0,2,3,0,77.13961286
4th,RB,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,77.13774857
4th,RB,TE,WR,WR,RB,QB,WR,WR,RB,0,2,3,0,77.13476857
4th,RB,RB,RB,TE,RB,QB,WR,WR,TE,0,0,4,1,77.13177857
12th,WR,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,77.13170714
12th,RB,WR,TE,QB,WR,WR,WR,RB,RB,0,3,2,0,77.12580857
4th,WR,TE,RB,QB,WR,RB,WR,RB,WR,0,2,3,0,77.12263
4th,WR,TE,RB,WR,QB,WR,WR,RB,RB,0,3,2,0,77.12087857
12th,WR,TE,RB,RB,QB,RB,RB,WR,WR,0,2,3,0,77.11947286
1st,WR,TE,RB,WR,WR,QB,RB,RB,WR,0,2,3,0,77.11928857
1st,WR,WR,RB,WR,TE,RB,QB,RB,WR,0,2,3,0,77.11751571
12th,RB,WR,TE,RB,RB,WR,QB,WR,RB,0,1,4,0,77.11499857
12th,RB,QB,WR,RB,TE,WR,WR,RB,RB,0,2,3,0,77.11185
12th,WR,QB,WR,TE,WR,WR,RB,WR,RB,0,3,2,0,77.11121
1st,WR,WR,WR,TE,RB,QB,WR,WR,RB,0,3,2,0,77.10757714
1st,WR,WR,RB,WR,TE,QB,RB,WR,WR,0,3,2,0,77.10166571
1st,WR,WR,WR,RB,TE,QB,WR,WR,RB,0,3,2,0,77.10054429
4th,TE,WR,WR,RB,QB,RB,RB,RB,WR,0,3,2,0,77.1
6th,TE,WR,WR,RB,QB,RB,RB,RB,WR,0,3,2,0,77.1
6th,WR,RB,TE,QB,RB,WR,WR,WR,RB,1,2,1,1,77.1
6th,WR,RB,WR,RB,QB,WR,WR,WR,TE,1,2,1,1,77.1
12th,WR,RB,WR,WR,WR,RB,QB,WR,RB,0,2,1,2,77.1
1st,RB,RB,RB,TE,QB,WR,WR,WR,WR,0,3,2,0,77.1
12th,RB,WR,WR,TE,QB,WR,RB,WR,RB,0,3,2,0,77.1
4th,WR,RB,RB,TE,RB,WR,QB,WR,WR,0,3,2,0,77.1
1st,RB,WR,TE,RB,QB,WR,WR,WR,RB,0,3,2,0,77.1
1st,RB,RB,WR,QB,WR,TE,RB,WR,WR,0,3,2,0,77.1
4th,RB,RB,WR,WR,WR,WR,WR,RB,RB,2,1,0,2,77.1
6th,WR,RB,TE,WR,QB,RB,WR,WR,RB,0,3,2,0,77.09925857
6th,WR,WR,WR,RB,TE,QB,RB,WR,WR,0,3,2,0,77.09751857
6th,RB,WR,RB,QB,TE,RB,WR,RB,RB,0,0,5,0,77.09073857
1st,WR,TE,RB,WR,RB,RB,WR,QB,RB,0,2,3,0,77.08855429
1st,WR,RB,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,77.08795286
12th,WR,RB,TE,WR,RB,RB,QB,WR,RB,0,2,3,0,77.07774857
1st,WR,WR,WR,RB,TE,RB,WR,QB,WR,0,3,2,0,77.07625286
12th,WR,WR,WR,RB,TE,RB,QB,RB,WR,0,3,2,0,77.06673143
1st,RB,QB,WR,WR,WR,TE,RB,RB,WR,0,2,3,0,77.06414714
4th,WR,WR,RB,QB,TE,WR,WR,WR,RB,0,3,2,0,77.05933429
6th,WR,RB,TE,WR,QB,WR,WR,RB,RB,0,3,2,0,77.05756286
4th,RB,WR,TE,WR,QB,RB,WR,WR,RB,0,3,2,0,77.05545429
6th,WR,RB,TE,QB,RB,WR,RB,RB,WR,0,3,2,0,77.04859857
6th,RB,WR,RB,TE,WR,QB,WR,RB,RB,0,3,2,0,77.04693714
9th,RB,WR,RB,QB,TE,WR,WR,RB,WR,0,3,2,0,77.04656429
6th,RB,QB,WR,TE,RB,RB,WR,RB,WR,0,3,2,0,77.04436429
6th,WR,WR,RB,TE,WR,QB,WR,RB,RB,0,3,2,0,77.04346714
1st,WR,WR,WR,RB,TE,RB,QB,RB,WR,0,3,2,0,77.04332429
1st,WR,WR,RB,QB,TE,WR,WR,WR,RB,0,3,2,0,77.04318
4th,RB,QB,WR,RB,WR,RB,WR,RB,WR,0,1,2,2,77.04286143
6th,WR,WR,RB,QB,TE,RB,WR,RB,RB,0,1,4,0,77.03635857
4th,WR,RB,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,77.0305
1st,RB,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,77.02348571
6th,WR,TE,RB,RB,RB,WR,QB,WR,RB,0,2,3,0,77.02323429
12th,RB,WR,TE,RB,QB,RB,WR,WR,WR,0,3,2,0,77.02125286
9th,RB,WR,WR,TE,RB,QB,RB,RB,WR,0,1,4,0,77.01985429
1st,RB,TE,WR,RB,QB,RB,RB,WR,WR,0,2,3,0,77.01650857
9th,WR,RB,WR,QB,WR,WR,RB,RB,RB,0,0,3,2,77.01525857
9th,RB,WR,RB,WR,TE,QB,RB,WR,WR,0,3,2,0,77.01306429
6th,WR,WR,RB,TE,WR,QB,RB,WR,WR,0,3,2,0,77.01206
6th,RB,WR,TE,WR,RB,QB,WR,WR,RB,0,2,3,0,77.01195
1st,RB,WR,RB,TE,WR,WR,RB,WR,RB,2,1,2,0,77.01060714
12th,WR,TE,RB,WR,QB,RB,WR,WR,RB,0,3,2,0,77.00992429
1st,WR,WR,WR,TE,RB,RB,QB,WR,RB,0,2,3,0,77.00884857
12th,WR,TE,RB,RB,QB,RB,WR,WR,WR,0,3,2,0,77.00712286
1st,WR,WR,RB,TE,WR,QB,WR,WR,RB,0,3,2,0,77.00477286
12th,RB,WR,WR,WR,QB,TE,WR,RB,RB,0,3,2,0,77
12th,WR,TE,RB,QB,RB,WR,WR,WR,WR,0,4,1,0,77
4th,RB,RB,RB,WR,WR,WR,QB,RB,TE,0,1,3,1,77
12th,WR,WR,WR,WR,TE,RB,QB,RB,RB,0,4,1,0,77
1st,WR,RB,TE,WR,QB,WR,RB,WR,WR,0,3,1,1,77
1st,RB,WR,WR,WR,WR,WR,QB,WR,TE,0,5,0,0,77
1st,WR,RB,WR,RB,TE,WR,RB,WR,QB,0,3,2,0,77
12th,RB,WR,RB,WR,TE,RB,QB,WR,RB,0,2,3,0,77
9th,RB,TE,RB,WR,WR,QB,RB,WR,RB,0,2,3,0,77
1st,WR,WR,WR,RB,TE,RB,QB,WR,RB,0,3,2,0,77
6th,RB,TE,WR,RB,RB,QB,RB,WR,RB,0,0,5,0,76.99523143
1st,WR,TE,RB,QB,WR,RB,WR,RB,WR,0,2,3,0,76.98851429
4th,RB,QB,WR,RB,TE,RB,RB,WR,WR,0,2,3,0,76.98834429
9th,RB,WR,WR,TE,RB,QB,RB,WR,WR,0,2,3,0,76.97181857
12th,RB,WR,RB,QB,TE,WR,WR,RB,WR,0,3,2,0,76.97178571
6th,WR,WR,WR,RB,TE,QB,WR,WR,RB,0,3,2,0,76.96672571
9th,WR,RB,TE,QB,RB,RB,WR,RB,WR,0,3,2,0,76.96409429
4th,RB,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,76.96219286
12th,RB,WR,TE,QB,WR,RB,WR,RB,WR,0,2,3,0,76.95892857
6th,RB,QB,WR,RB,WR,TE,RB,WR,RB,0,2,3,0,76.95140286
12th,WR,WR,WR,TE,WR,RB,RB,QB,WR,0,3,2,0,76.94951857
4th,WR,RB,TE,WR,RB,QB,WR,WR,RB,0,2,3,0,76.94919143
12th,RB,WR,WR,TE,RB,WR,QB,WR,RB,0,3,2,0,76.94856429
12th,WR,RB,TE,WR,WR,QB,RB,RB,WR,0,2,3,0,76.94847714
12th,WR,RB,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,76.94762571
1st,WR,TE,RB,WR,QB,RB,WR,WR,RB,0,3,2,0,76.94548714
1st,WR,WR,WR,TE,RB,RB,QB,RB,WR,0,2,3,0,76.94183857
6th,WR,TE,RB,RB,QB,RB,RB,WR,WR,0,2,3,0,76.93631857
9th,WR,RB,TE,RB,QB,RB,RB,WR,WR,0,2,3,0,76.93563429
6th,WR,WR,RB,TE,QB,RB,WR,RB,RB,0,1,4,0,76.93512286
6th,RB,WR,TE,RB,WR,QB,WR,RB,WR,0,2,3,0,76.92948286
9th,RB,TE,WR,QB,RB,RB,WR,RB,WR,0,3,2,0,76.92317286
4th,WR,WR,RB,WR,TE,QB,RB,WR,WR,0,3,2,0,76.92008286
12th,RB,WR,RB,WR,TE,RB,QB,RB,WR,0,2,3,0,76.91974714
12th,WR,WR,WR,RB,TE,WR,QB,WR,RB,0,3,2,0,76.91834
12th,RB,WR,RB,TE,WR,RB,QB,WR,WR,0,3,2,0,76.91367857
6th,WR,WR,RB,WR,TE,RB,QB,RB,WR,0,2,3,0,76.91352571
9th,RB,WR,TE,RB,QB,WR,WR,RB,RB,0,2,3,0,76.91300429
9th,RB,RB,RB,TE,RB,QB,WR,WR,TE,0,0,4,1,76.91258571
6th,RB,QB,WR,RB,RB,WR,TE,WR,RB,0,1,4,0,76.90029714
4th,WR,RB,WR,WR,WR,RB,QB,WR,RB,0,2,1,2,76.9
12th,WR,RB,WR,RB,WR,QB,RB,WR,TE,0,3,1,1,76.9
12th,RB,WR,TE,RB,QB,WR,WR,WR,RB,0,3,2,0,76.9
6th,RB,RB,WR,WR,WR,WR,WR,RB,RB,2,0,1,2,76.9
6th,RB,WR,RB,QB,RB,RB,RB,TE,RB,0,0,5,0,76.9
9th,RB,WR,WR,TE,QB,WR,RB,WR,RB,0,3,2,0,76.9
12th,WR,RB,WR,RB,RB,TE,WR,QB,WR,0,3,2,0,76.9
6th,WR,RB,TE,WR,WR,QB,RB,RB,RB,0,3,2,0,76.9
4th,WR,WR,RB,RB,RB,QB,RB,RB,RB,0,0,3,2,76.9
4th,WR,RB,QB,WR,WR,WR,RB,RB,TE,0,2,2,1,76.9
6th,WR,RB,TE,RB,RB,RB,QB,WR,WR,0,2,3,0,76.9
4th,WR,RB,WR,RB,QB,WR,WR,WR,TE,1,2,1,1,76.9
1st,WR,WR,RB,QB,RB,TE,RB,RB,RB,0,0,5,0,76.9
1st,WR,RB,RB,TE,RB,WR,QB,WR,WR,0,3,2,0,76.9
1st,WR,TE,WR,WR,WR,RB,RB,RB,QB,1,3,1,0,76.9
4th,WR,WR,WR,WR,QB,RB,TE,RB,RB,0,4,1,0,76.9
12th,RB,RB,RB,QB,TE,WR,WR,WR,WR,0,1,4,0,76.9
6th,WR,WR,WR,TE,RB,RB,QB,WR,RB,0,2,3,0,76.89166143
6th,RB,WR,WR,TE,RB,RB,WR,QB,WR,0,2,3,0,76.88324286
1st,WR,RB,TE,QB,WR,RB,WR,RB,WR,0,2,3,0,76.88154143
12th,RB,WR,WR,RB,TE,RB,WR,QB,WR,0,2,3,0,76.87335286
9th,RB,WR,WR,TE,RB,RB,WR,QB,WR,0,2,3,0,76.87096714
9th,RB,WR,RB,TE,QB,WR,RB,WR,RB,0,2,3,0,76.86745286
