Pick,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,QBs in Final 9,RBs in Final 9,WRs in Final 9,TEs in Final 9,Average Points
1st,WR,RB,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,76.19949
6th,RB,QB,WR,RB,RB,TE,RB,WR,RB,0,0,5,0,76.19730286
6th,RB,TE,WR,RB,WR,WR,WR,RB,RB,2,2,1,0,76.19566429
12th,WR,RB,TE,WR,RB,QB,RB,WR,WR,0,2,3,0,76.19002286
6th,WR,QB,WR,TE,WR,RB,WR,RB,WR,0,3,2,0,76.18746143
12th,RB,TE,WR,RB,QB,RB,RB,WR,WR,0,2,3,0,76.18667571
1st,WR,RB,WR,TE,RB,WR,QB,RB,WR,0,3,2,0,76.18288143
9th,WR,WR,RB,TE,WR,QB,WR,WR,RB,0,3,2,0,76.18128429
1st,WR,QB,WR,TE,RB,RB,WR,RB,WR,0,3,2,0,76.17702571
1st,WR,TE,RB,RB,QB,RB,RB,WR,WR,0,2,3,0,76.17482857
1st,WR,QB,WR,WR,RB,RB,WR,TE,RB,0,2,3,0,76.17385714
9th,RB,WR,RB,TE,QB,WR,WR,RB,WR,0,3,2,0,76.17381
9th,WR,RB,TE,WR,RB,RB,WR,QB,RB,0,2,3,0,76.17109143
6th,WR,TE,RB,QB,WR,RB,WR,RB,WR,0,2,3,0,76.16389714
12th,WR,WR,RB,TE,WR,QB,WR,WR,RB,0,3,2,0,76.15940857
6th,WR,RB,WR,QB,WR,WR,RB,RB,RB,0,0,3,2,76.15914286
1st,RB,QB,WR,RB,TE,RB,WR,WR,WR,0,3,2,0,76.15290857
12th,WR,WR,RB,QB,TE,RB,WR,RB,RB,0,1,4,0,76.15140286
9th,WR,WR,RB,TE,WR,QB,RB,WR,WR,0,3,2,0,76.14576429
6th,WR,WR,WR,RB,TE,QB,WR,RB,WR,0,3,2,0,76.13485429
4th,RB,WR,TE,RB,WR,WR,WR,RB,RB,2,2,1,0,76.13246714
1st,RB,TE,WR,RB,RB,WR,QB,WR,RB,0,1,4,0,76.13231571
12th,RB,QB,WR,WR,TE,WR,WR,RB,RB,0,3,2,0,76.13186
1st,RB,QB,WR,RB,WR,RB,WR,RB,WR,0,1,2,2,76.13155143
9th,RB,TE,WR,WR,WR,QB,RB,RB,WR,0,2,3,0,76.13150714
4th,WR,WR,WR,RB,TE,QB,WR,RB,WR,0,3,2,0,76.12247286
6th,WR,WR,WR,TE,RB,QB,RB,WR,WR,0,3,2,0,76.12165286
12th,RB,WR,TE,RB,QB,RB,RB,WR,WR,0,2,3,0,76.12066429
12th,RB,TE,WR,QB,RB,WR,RB,RB,WR,0,3,2,0,76.12061143
4th,WR,QB,WR,RB,WR,TE,RB,WR,RB,0,2,3,0,76.12047429
4th,RB,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,76.11998429
12th,RB,TE,WR,WR,RB,RB,QB,WR,RB,0,2,3,0,76.11534571
1st,WR,QB,WR,TE,WR,WR,WR,RB,RB,0,3,2,0,76.11406286
12th,RB,WR,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,76.11043571
6th,WR,WR,WR,TE,RB,RB,QB,RB,WR,0,2,3,0,76.10294714
1st,WR,QB,WR,RB,TE,WR,WR,RB,RB,0,2,3,0,76.10103
1st,WR,WR,RB,RB,QB,WR,TE,WR,RB,1,2,2,0,76.1
9th,WR,RB,QB,WR,WR,WR,RB,RB,TE,0,2,2,1,76.1
1st,RB,TE,RB,RB,WR,WR,QB,WR,WR,1,2,2,0,76.1
4th,RB,RB,RB,WR,WR,WR,WR,WR,RB,2,0,0,3,76.1
12th,WR,WR,RB,RB,TE,QB,RB,RB,WR,0,2,3,0,76.1
4th,WR,WR,RB,RB,QB,RB,WR,WR,TE,0,3,2,0,76.1
9th,RB,RB,WR,WR,WR,WR,WR,RB,RB,2,1,0,2,76.1
1st,TE,WR,WR,RB,QB,RB,RB,RB,WR,0,3,2,0,76.1
6th,RB,RB,WR,WR,WR,WR,WR,WR,RB,2,1,0,2,76.1
6th,TE,WR,WR,WR,RB,RB,QB,RB,WR,0,3,2,0,76.1
1st,TE,WR,QB,WR,WR,WR,RB,RB,RB,0,4,1,0,76.1
4th,RB,RB,WR,TE,WR,WR,WR,WR,RB,2,2,1,0,76.1
6th,WR,WR,RB,TE,QB,WR,WR,WR,RB,0,3,2,0,76.09760714
6th,WR,TE,RB,RB,WR,QB,RB,WR,RB,0,2,3,0,76.09509714
12th,WR,QB,WR,WR,TE,WR,RB,RB,WR,0,3,2,0,76.08998286
6th,RB,WR,TE,RB,WR,WR,WR,RB,RB,2,2,1,0,76.07979
12th,RB,WR,WR,RB,TE,RB,QB,WR,RB,0,1,4,0,76.07835857
1st,WR,QB,WR,TE,RB,WR,RB,RB,WR,0,3,2,0,76.07068286
1st,WR,RB,TE,WR,QB,WR,RB,RB,WR,0,3,2,0,76.06794857
9th,WR,RB,TE,WR,WR,QB,RB,RB,WR,0,2,3,0,76.06514
1st,RB,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,76.06387571
9th,WR,WR,RB,TE,QB,RB,WR,RB,RB,0,1,4,0,76.06332857
12th,WR,TE,RB,WR,RB,QB,RB,WR,WR,0,2,3,0,76.06295714
12th,RB,WR,RB,TE,WR,QB,WR,WR,RB,0,2,3,0,76.06056286
4th,WR,WR,WR,TE,RB,QB,RB,RB,WR,0,2,3,0,76.05695857
9th,WR,WR,RB,QB,TE,RB,RB,WR,RB,0,1,4,0,76.05590286
9th,WR,WR,WR,RB,TE,QB,WR,WR,RB,0,3,2,0,76.05254286
4th,RB,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,76.04950143
12th,RB,WR,WR,TE,RB,RB,WR,QB,WR,0,2,3,0,76.04887286
9th,WR,WR,RB,WR,TE,QB,WR,WR,RB,0,3,2,0,76.04220857
9th,WR,WR,WR,TE,RB,QB,RB,WR,WR,0,3,2,0,76.03895857
1st,WR,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,76.03763714
12th,RB,TE,WR,WR,RB,RB,WR,QB,RB,0,2,3,0,76.03750429
9th,WR,TE,RB,RB,WR,QB,WR,RB,WR,0,3,2,0,76.03394
9th,WR,TE,RB,QB,RB,WR,RB,RB,WR,0,3,2,0,76.03381286
12th,WR,QB,WR,TE,RB,RB,WR,RB,WR,0,3,2,0,76.03325571
4th,WR,WR,WR,RB,TE,QB,RB,RB,WR,0,2,3,0,76.02669857
9th,WR,RB,TE,RB,QB,WR,RB,WR,RB,0,2,3,0,76.02277571
1st,WR,RB,TE,RB,RB,QB,RB,WR,RB,0,0,5,0,76.01941857
9th,WR,RB,TE,RB,QB,RB,WR,WR,WR,0,3,2,0,76.01898714
12th,RB,TE,WR,RB,RB,WR,QB,WR,RB,0,1,4,0,76.01758143
4th,WR,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,76.01745143
1st,WR,TE,RB,WR,RB,RB,QB,WR,RB,0,2,3,0,76.01732286
9th,RB,TE,WR,RB,QB,RB,RB,WR,WR,0,2,3,0,76.01716429
12th,RB,TE,WR,RB,WR,QB,RB,WR,RB,0,2,3,0,76.01290143
1st,WR,TE,RB,RB,QB,RB,WR,WR,WR,0,3,2,0,76.01264714
9th,WR,WR,WR,RB,TE,QB,RB,RB,WR,0,2,3,0,76.00773429
6th,WR,QB,WR,WR,TE,WR,RB,RB,WR,0,3,2,0,76.00716286
12th,WR,RB,TE,WR,RB,QB,WR,WR,RB,0,2,3,0,76.00453
9th,WR,WR,WR,TE,RB,QB,WR,WR,RB,0,3,2,0,76.00068
9th,RB,RB,WR,TE,WR,WR,WR,WR,RB,2,2,1,0,76
1st,RB,RB,QB,WR,WR,WR,TE,WR,WR,0,5,0,0,76
12th,WR,WR,WR,WR,RB,RB,RB,QB,TE,0,3,1,1,76
4th,RB,RB,WR,WR,WR,WR,WR,RB,RB,2,0,1,2,76
1st,RB,RB,WR,WR,WR,WR,WR,RB,RB,2,0,1,2,76
12th,RB,WR,WR,WR,WR,WR,QB,WR,TE,0,5,0,0,76
9th,WR,WR,RB,QB,RB,TE,RB,RB,RB,0,0,5,0,76
12th,WR,WR,RB,RB,QB,RB,RB,WR,TE,0,2,3,0,76
6th,TE,RB,RB,QB,WR,WR,WR,WR,RB,0,2,3,0,76
12th,WR,WR,RB,RB,QB,RB,WR,WR,TE,0,3,2,0,76
9th,RB,RB,WR,WR,WR,WR,WR,RB,RB,2,0,1,2,76
12th,WR,WR,WR,WR,QB,RB,TE,RB,RB,0,4,1,0,76
1st,WR,RB,WR,RB,QB,WR,TE,RB,WR,0,3,2,0,76
6th,WR,WR,QB,WR,RB,TE,RB,WR,WR,0,3,1,1,76
9th,WR,TE,RB,QB,RB,WR,WR,WR,WR,0,4,1,0,76
9th,RB,TE,WR,WR,RB,QB,WR,WR,RB,0,2,3,0,75.99909857
4th,WR,TE,RB,RB,WR,QB,RB,WR,RB,0,2,3,0,75.99734571
12th,WR,QB,WR,TE,WR,WR,WR,RB,RB,0,3,2,0,75.98275857
12th,RB,WR,TE,WR,RB,RB,QB,WR,RB,0,2,3,0,75.97860857
1st,RB,QB,WR,RB,RB,TE,WR,RB,WR,0,2,3,0,75.97793429
4th,RB,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,75.97729286
4th,RB,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,75.97605714
9th,RB,TE,WR,WR,QB,RB,WR,WR,RB,0,3,2,0,75.97538857
12th,RB,WR,RB,QB,TE,RB,RB,WR,RB,0,1,4,0,75.97518286
1st,WR,RB,TE,RB,QB,RB,WR,WR,WR,0,3,2,0,75.96824143
9th,WR,TE,RB,QB,WR,WR,WR,RB,RB,0,3,2,0,75.96755429
1st,WR,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,75.95723
12th,WR,WR,RB,WR,TE,QB,RB,WR,WR,0,3,2,0,75.95669857
9th,WR,WR,WR,TE,RB,QB,RB,RB,WR,0,2,3,0,75.95642571
12th,WR,WR,WR,RB,TE,QB,WR,RB,WR,0,3,2,0,75.94923143
6th,WR,RB,TE,RB,WR,QB,RB,WR,RB,0,2,3,0,75.94119571
9th,RB,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,75.94013
12th,RB,QB,WR,RB,WR,TE,RB,WR,RB,0,2,3,0,75.93886857
4th,RB,WR,RB,WR,TE,RB,QB,RB,WR,0,2,3,0,75.93669429
12th,RB,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,75.93564143
6th,WR,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,75.92615143
6th,WR,WR,RB,TE,WR,QB,WR,WR,RB,0,3,2,0,75.92570143
1st,RB,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,75.92130571
4th,WR,QB,WR,RB,RB,TE,RB,WR,RB,0,1,4,0,75.91943286
6th,WR,QB,WR,RB,WR,TE,RB,WR,RB,0,2,3,0,75.91865
1st,RB,QB,WR,RB,RB,WR,TE,WR,RB,0,1,4,0,75.91252286
12th,RB,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,75.91043714
1st,RB,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,75.90942714
9th,RB,RB,WR,WR,WR,WR,WR,TE,QB,1,2,1,1,75.9
6th,WR,WR,RB,RB,QB,RB,WR,WR,TE,0,3,2,0,75.9
1st,WR,RB,QB,WR,WR,WR,RB,RB,TE,0,2,2,1,75.9
12th,RB,WR,RB,QB,RB,RB,RB,TE,RB,0,0,5,0,75.9
1st,RB,WR,WR,WR,RB,WR,WR,WR,RB,2,1,0,2,75.9
9th,WR,WR,RB,RB,QB,RB,RB,WR,TE,0,2,3,0,75.9
6th,RB,WR,RB,WR,WR,WR,WR,RB,RB,2,1,0,2,75.9
4th,TE,RB,RB,WR,QB,RB,WR,WR,WR,0,3,2,0,75.9
4th,WR,WR,WR,RB,RB,TE,RB,RB,RB,2,1,2,0,75.9
1st,WR,RB,WR,WR,WR,RB,QB,WR,RB,0,2,1,2,75.9
6th,WR,RB,WR,WR,RB,QB,TE,RB,RB,0,2,2,1,75.9
12th,WR,WR,WR,QB,RB,RB,TE,TE,RB,0,3,2,0,75.9
1st,RB,RB,WR,TE,WR,WR,WR,WR,RB,2,2,1,0,75.9
6th,TE,RB,WR,RB,WR,WR,WR,QB,RB,0,3,2,0,75.9
4th,WR,RB,QB,WR,TE,RB,WR,RB,WR,0,3,2,0,75.9
4th,WR,WR,WR,TE,RB,RB,QB,RB,TE,0,2,2,1,75.9
1st,RB,RB,WR,WR,WR,WR,WR,WR,RB,2,1,0,2,75.9
1st,RB,TE,QB,WR,RB,WR,WR,RB,WR,0,3,2,0,75.9
6th,WR,TE,RB,RB,WR,WR,WR,RB,RB,2,2,1,0,75.88420857
1st,WR,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,75.87757429
6th,WR,QB,WR,TE,WR,WR,RB,WR,RB,0,3,2,0,75.87408714
9th,WR,WR,RB,WR,TE,QB,RB,WR,WR,0,3,2,0,75.87351286
6th,WR,WR,RB,WR,TE,QB,WR,RB,RB,0,3,2,0,75.86848143
6th,WR,RB,TE,RB,WR,QB,WR,RB,WR,0,2,3,0,75.86276429
9th,RB,WR,WR,RB,TE,WR,RB,WR,RB,2,1,2,0,75.85664429
1st,RB,WR,TE,RB,WR,WR,WR,RB,RB,2,2,1,0,75.85185429
6th,WR,RB,TE,WR,RB,QB,WR,WR,RB,0,2,3,0,75.84748571
9th,RB,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,75.84550714
4th,WR,QB,WR,WR,RB,TE,WR,WR,RB,0,3,2,0,75.83670286
6th,WR,QB,WR,RB,RB,WR,TE,WR,RB,0,2,3,0,75.82918571
12th,WR,QB,WR,RB,TE,RB,RB,WR,WR,0,2,3,0,75.82202286
12th,RB,RB,RB,TE,RB,QB,WR,WR,TE,0,0,4,1,75.82139
12th,RB,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,75.80916429
12th,RB,QB,WR,RB,TE,RB,WR,WR,WR,0,3,2,0,75.80588
4th,WR,WR,WR,TE,RB,QB,WR,WR,RB,0,3,2,0,75.80485286
4th,RB,WR,RB,WR,TE,WR,RB,WR,RB,2,1,2,0,75.80404714
9th,WR,RB,TE,RB,QB,WR,WR,RB,RB,0,2,3,0,75.80310714
9th,WR,WR,WR,TE,RB,RB,WR,QB,WR,0,3,2,0,75.80178143
9th,RB,RB,RB,WR,WR,WR,WR,WR,RB,2,0,0,3,75.8
1st,RB,WR,RB,WR,WR,WR,WR,RB,RB,2,1,0,2,75.8
9th,WR,WR,WR,WR,RB,RB,RB,QB,TE,0,3,1,1,75.8
9th,WR,WR,RB,RB,WR,RB,WR,TE,RB,2,1,1,1,75.8
6th,RB,RB,RB,WR,WR,RB,WR,QB,TE,0,1,4,0,75.8
9th,RB,TE,QB,WR,RB,WR,WR,RB,WR,0,3,2,0,75.8
12th,TE,RB,RB,WR,QB,RB,WR,WR,WR,0,3,2,0,75.8
1st,WR,RB,WR,RB,QB,WR,WR,WR,TE,1,2,1,1,75.8
4th,WR,WR,RB,RB,QB,RB,RB,WR,TE,0,2,3,0,75.8
12th,WR,RB,WR,WR,RB,QB,TE,RB,RB,0,2,2,1,75.8
12th,WR,RB,WR,RB,WR,RB,WR,RB,TE,2,1,1,1,75.8
6th,WR,RB,TE,RB,QB,RB,WR,WR,WR,0,3,2,0,75.79889
9th,RB,QB,WR,TE,WR,WR,WR,RB,RB,0,3,2,0,75.79392429
4th,WR,WR,RB,TE,QB,WR,WR,RB,WR,0,3,2,0,75.78829429
4th,WR,WR,RB,WR,TE,QB,WR,WR,RB,0,3,2,0,75.78755286
6th,WR,WR,WR,WR,TE,RB,RB,QB,WR,0,3,2,0,75.78057857
6th,RB,QB,WR,RB,WR,TE,WR,RB,WR,0,2,3,0,75.77770714
4th,WR,QB,WR,TE,RB,WR,RB,RB,WR,0,3,2,0,75.77717143
9th,RB,WR,WR,RB,TE,RB,WR,QB,WR,0,2,3,0,75.77580429
6th,WR,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,75.77408429
6th,RB,QB,WR,WR,RB,RB,WR,TE,RB,0,2,3,0,75.77222857
12th,RB,WR,WR,RB,TE,QB,RB,WR,WR,0,2,3,0,75.77170714
6th,RB,QB,WR,WR,RB,TE,WR,WR,RB,0,2,3,0,75.76445286
12th,RB,TE,WR,WR,WR,QB,RB,RB,WR,0,2,3,0,75.76079
1st,RB,TE,WR,RB,WR,RB,WR,RB,WR,2,1,2,0,75.75951429
1st,WR,TE,RB,RB,RB,QB,WR,RB,WR,0,2,3,0,75.75334429
4th,WR,WR,WR,TE,RB,QB,WR,RB,WR,0,3,2,0,75.73985571
9th,RB,WR,RB,TE,WR,WR,RB,WR,RB,2,1,2,0,75.73393714
12th,WR,RB,TE,RB,RB,QB,RB,WR,RB,0,0,5,0,75.72507286
1st,RB,QB,WR,RB,RB,TE,RB,WR,RB,0,0,5,0,75.72284286
4th,RB,QB,WR,WR,RB,RB,TE,WR,RB,0,2,3,0,75.72117857
1st,WR,QB,WR,WR,TE,WR,RB,RB,WR,0,3,2,0,75.71531286
4th,WR,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,75.71492857
1st,WR,QB,WR,RB,WR,RB,WR,RB,WR,0,1,2,2,75.71280429
4th,RB,WR,RB,WR,TE,RB,QB,WR,WR,0,3,2,0,75.71014
6th,RB,QB,WR,WR,WR,RB,WR,RB,TE,0,2,3,0,75.70877
6th,RB,RB,RB,WR,WR,WR,WR,WR,RB,2,0,0,3,75.7
12th,WR,WR,RB,RB,RB,QB,RB,RB,RB,0,0,3,2,75.7
4th,WR,WR,QB,RB,RB,TE,RB,RB,RB,0,1,4,0,75.7
12th,RB,RB,WR,RB,WR,QB,WR,WR,WR,0,2,1,2,75.7
12th,RB,WR,WR,QB,RB,RB,RB,RB,RB,0,0,3,2,75.7
1st,RB,RB,RB,WR,WR,WR,WR,WR,RB,2,0,0,3,75.7
1st,TE,RB,WR,RB,WR,WR,WR,QB,RB,0,3,2,0,75.7
6th,WR,WR,RB,RB,RB,QB,RB,RB,RB,0,0,3,2,75.7
12th,RB,WR,WR,QB,WR,WR,TE,WR,WR,0,5,0,0,75.7
4th,RB,WR,RB,WR,WR,WR,WR,RB,RB,2,1,0,2,75.7
4th,RB,WR,RB,WR,RB,WR,TE,QB,RB,1,1,2,1,75.7
6th,RB,RB,WR,WR,WR,WR,WR,TE,QB,1,2,1,1,75.7
12th,TE,RB,WR,WR,QB,WR,RB,RB,WR,0,3,2,0,75.7
12th,RB,WR,WR,RB,TE,QB,RB,RB,WR,0,1,4,0,75.69850571
9th,WR,WR,WR,RB,TE,QB,RB,WR,WR,0,3,2,0,75.69674143
9th,RB,WR,TE,RB,WR,WR,WR,RB,RB,2,2,1,0,75.68864714
9th,WR,RB,TE,RB,RB,QB,WR,RB,WR,0,2,3,0,75.68524286
4th,WR,WR,RB,TE,WR,QB,WR,WR,RB,0,3,2,0,75.67911143
4th,RB,QB,WR,WR,RB,RB,WR,TE,RB,0,2,3,0,75.67708429
1st,WR,TE,RB,RB,RB,QB,RB,WR,RB,0,1,4,0,75.67496
9th,RB,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,75.67087286
1st,WR,WR,WR,RB,TE,RB,QB,WR,RB,0,2,3,0,75.66857286
6th,WR,QB,WR,RB,RB,TE,RB,WR,RB,0,1,4,0,75.66838143
9th,RB,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,75.66623429
4th,RB,QB,WR,TE,WR,RB,WR,RB,WR,0,2,3,0,75.66510143
4th,WR,QB,WR,RB,TE,WR,WR,RB,RB,0,2,3,0,75.66029571
1st,WR,QB,WR,TE,WR,RB,WR,RB,WR,0,3,2,0,75.65047714
4th,WR,RB,TE,WR,RB,RB,QB,WR,RB,0,2,3,0,75.64206
1st,WR,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,75.64183143
1st,WR,QB,WR,WR,RB,RB,TE,WR,RB,0,2,3,0,75.64089571
4th,WR,QB,WR,RB,RB,TE,WR,RB,WR,0,2,3,0,75.62464429
9th,RB,QB,WR,WR,WR,RB,WR,RB,TE,0,2,3,0,75.61986714
9th,RB,TE,WR,WR,RB,QB,RB,WR,WR,0,2,3,0,75.61726857
12th,WR,WR,WR,RB,TE,QB,RB,WR,WR,0,3,2,0,75.61708
9th,WR,RB,TE,WR,QB,WR,WR,RB,RB,0,3,2,0,75.61671143
9th,WR,WR,RB,WR,TE,QB,WR,RB,RB,0,3,2,0,75.61428429
9th,RB,WR,RB,WR,WR,WR,WR,RB,RB,2,1,0,2,75.6
9th,WR,WR,RB,RB,TE,QB,RB,RB,WR,0,2,3,0,75.6
9th,WR,WR,QB,RB,RB,TE,RB,RB,RB,0,1,4,0,75.6
1st,RB,RB,QB,RB,WR,WR,WR,WR,WR,0,1,2,2,75.6
9th,RB,RB,WR,WR,RB,WR,RB,WR,RB,2,0,0,3,75.6
1st,WR,QB,WR,WR,RB,TE,WR,WR,RB,0,3,2,0,75.59948
1st,WR,TE,RB,RB,RB,WR,QB,WR,RB,0,2,3,0,75.58706571
12th,RB,WR,WR,TE,RB,QB,RB,WR,WR,0,2,3,0,75.58586857
4th,RB,WR,WR,RB,TE,WR,RB,WR,RB,2,1,2,0,75.58522857
12th,WR,WR,WR,RB,TE,QB,WR,WR,RB,0,3,2,0,75.58432714
6th,WR,QB,WR,WR,WR,TE,RB,RB,WR,0,3,2,0,75.58018286
12th,RB,QB,WR,WR,WR,TE,RB,RB,WR,0,2,3,0,75.57743429
9th,RB,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,75.55451714
6th,RB,WR,TE,RB,WR,RB,WR,RB,WR,2,1,2,0,75.5388
4th,RB,WR,RB,TE,WR,RB,QB,WR,WR,0,3,2,0,75.53049429
12th,RB,TE,WR,RB,WR,QB,WR,RB,WR,0,2,3,0,75.51589429
6th,WR,WR,QB,RB,RB,TE,RB,RB,RB,0,1,4,0,75.5
9th,WR,WR,WR,RB,RB,RB,RB,WR,RB,2,0,0,3,75.5
6th,WR,WR,WR,WR,RB,RB,RB,QB,TE,0,3,1,1,75.5
4th,RB,WR,WR,WR,WR,WR,QB,WR,TE,0,5,0,0,75.5
6th,WR,WR,RB,QB,RB,TE,RB,RB,RB,0,0,5,0,75.5
1st,TE,RB,RB,WR,QB,RB,WR,WR,WR,0,3,2,0,75.5
4th,WR,WR,WR,WR,TE,RB,QB,RB,RB,0,4,1,0,75.5
9th,RB,RB,WR,TE,WR,RB,QB,RB,RB,1,0,4,0,75.5
4th,RB,RB,WR,WR,WR,WR,WR,TE,QB,1,2,1,1,75.5
9th,TE,WR,QB,WR,WR,WR,RB,RB,RB,0,4,1,0,75.5
