Pick,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,QBs in Final 9,RBs in Final 9,WRs in Final 9,TEs in Final 9,Average Points
9th,WR,TE,RB,WR,QB,RB,WR,WR,RB,0,3,2,0,74.40967571
4th,WR,TE,RB,RB,WR,RB,WR,RB,WR,2,1,2,0,74.40851571
4th,WR,RB,TE,RB,WR,WR,WR,RB,RB,2,2,1,0,74.40411714
4th,WR,TE,WR,WR,WR,RB,RB,RB,QB,1,3,1,0,74.4
6th,WR,WR,RB,WR,RB,RB,WR,TE,WR,2,2,0,1,74.4
4th,WR,WR,RB,TE,RB,RB,RB,RB,RB,2,1,2,0,74.4
9th,TE,RB,WR,WR,QB,WR,RB,RB,WR,0,3,2,0,74.4
9th,WR,WR,RB,RB,RB,WR,RB,RB,WR,2,0,0,3,74.4
4th,WR,WR,RB,RB,RB,RB,RB,WR,WR,2,1,0,2,74.4
6th,TE,WR,RB,RB,WR,WR,RB,WR,QB,1,2,1,1,74.4
1st,WR,QB,WR,WR,WR,TE,RB,RB,WR,0,3,2,0,74.39114571
1st,WR,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,74.38902857
9th,RB,QB,WR,WR,RB,RB,TE,WR,RB,0,2,3,0,74.3797
9th,WR,TE,RB,RB,QB,WR,WR,RB,RB,0,2,3,0,74.37656
6th,RB,WR,RB,WR,TE,RB,RB,WR,QB,0,0,5,0,74.37395571
12th,WR,WR,RB,WR,TE,WR,RB,WR,RB,2,1,2,0,74.36981143
9th,RB,QB,WR,WR,RB,TE,WR,WR,RB,0,2,3,0,74.33975
9th,RB,WR,WR,RB,RB,WR,WR,WR,WR,2,1,0,2,74.3
12th,TE,WR,QB,WR,WR,RB,RB,WR,WR,0,4,1,0,74.3
9th,WR,WR,RB,TE,RB,RB,RB,RB,RB,2,1,2,0,74.3
12th,WR,WR,WR,RB,RB,TE,RB,RB,RB,2,1,2,0,74.3
9th,WR,WR,RB,RB,RB,RB,RB,WR,WR,2,1,0,2,74.3
9th,WR,WR,WR,RB,RB,RB,RB,RB,WR,2,0,1,2,74.3
4th,WR,WR,RB,RB,RB,WR,WR,WR,TE,2,2,0,1,74.3
12th,RB,QB,WR,WR,RB,TE,WR,WR,RB,0,2,3,0,74.28305
4th,WR,QB,WR,TE,WR,WR,WR,RB,RB,0,3,2,0,74.27671
1st,WR,QB,WR,RB,RB,TE,RB,WR,RB,0,1,4,0,74.25817143
6th,WR,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,74.25257143
4th,WR,QB,WR,WR,TE,WR,WR,RB,RB,0,3,2,0,74.24671286
9th,WR,TE,RB,WR,QB,WR,WR,RB,RB,0,3,2,0,74.23411286
4th,WR,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,74.22429857
12th,RB,TE,WR,RB,RB,QB,RB,WR,RB,0,0,5,0,74.22295857
4th,WR,RB,RB,RB,WR,RB,WR,TE,RB,2,1,1,1,74.2
4th,WR,WR,WR,RB,RB,RB,RB,WR,RB,2,0,0,3,74.2
4th,WR,WR,WR,RB,RB,RB,RB,RB,WR,2,0,1,2,74.2
6th,WR,WR,WR,RB,RB,TE,RB,RB,RB,2,1,2,0,74.2
4th,RB,RB,WR,TE,WR,WR,WR,QB,RB,0,2,2,1,74.2
9th,WR,RB,WR,RB,RB,TE,WR,QB,WR,0,3,2,0,74.2
1st,WR,WR,RB,RB,RB,WR,RB,RB,WR,2,0,0,3,74.2
12th,RB,RB,WR,WR,WR,WR,WR,WR,RB,2,1,0,2,74.2
6th,WR,QB,WR,WR,WR,RB,WR,RB,TE,0,3,2,0,74.14769286
6th,WR,RB,TE,RB,WR,RB,WR,RB,WR,2,1,2,0,74.14053286
6th,WR,WR,RB,TE,WR,WR,RB,WR,RB,2,1,2,0,74.12425286
4th,WR,WR,TE,WR,WR,WR,RB,QB,RB,1,4,0,0,74.1
4th,WR,WR,RB,TE,RB,RB,RB,RB,RB,2,0,3,0,74.1
12th,RB,QB,WR,WR,WR,RB,WR,RB,TE,0,2,3,0,74.09687143
12th,WR,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,74.09254714
12th,WR,WR,WR,TE,RB,QB,WR,WR,RB,0,3,2,0,74.07763571
9th,WR,QB,WR,TE,RB,RB,WR,RB,WR,0,3,2,0,74.06147429
9th,WR,TE,RB,RB,QB,RB,RB,WR,WR,0,2,3,0,74.04801143
9th,WR,TE,RB,RB,QB,RB,WR,WR,WR,0,3,2,0,74.04423429
4th,WR,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,74.03978
12th,RB,TE,WR,RB,WR,RB,WR,RB,WR,2,1,2,0,74.02135714
12th,RB,WR,WR,RB,RB,WR,WR,WR,WR,2,1,0,2,74
12th,WR,WR,RB,RB,RB,TE,WR,WR,WR,2,3,0,0,74
9th,WR,WR,RB,RB,RB,WR,WR,WR,TE,2,2,0,1,74
6th,TE,RB,QB,RB,RB,WR,WR,WR,WR,1,1,3,0,74
6th,WR,WR,RB,RB,RB,TE,WR,WR,WR,2,3,0,0,74
4th,TE,WR,RB,RB,WR,WR,RB,WR,QB,1,2,1,1,74
12th,RB,QB,WR,RB,RB,WR,TE,WR,RB,0,1,4,0,73.98297143
9th,WR,QB,WR,RB,WR,WR,WR,RB,RB,0,2,1,2,73.98135286
4th,WR,QB,WR,TE,WR,RB,WR,RB,WR,0,3,2,0,73.96746143
9th,WR,QB,WR,TE,WR,WR,WR,RB,RB,0,3,2,0,73.96015714
9th,RB,TE,WR,RB,WR,WR,WR,RB,RB,2,2,1,0,73.95296
4th,WR,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,73.95041857
9th,RB,QB,WR,RB,RB,WR,TE,WR,RB,0,1,4,0,73.92513
4th,WR,WR,WR,RB,TE,WR,RB,WR,RB,2,1,2,0,73.9174
12th,RB,QB,WR,RB,RB,TE,RB,WR,RB,0,0,5,0,73.91648286
9th,WR,QB,WR,TE,WR,RB,WR,RB,WR,0,3,2,0,73.90859286
9th,RB,TE,WR,RB,WR,RB,WR,RB,WR,2,1,2,0,73.90136
4th,TE,WR,QB,WR,WR,RB,RB,WR,WR,0,4,1,0,73.9
9th,WR,RB,WR,RB,WR,RB,WR,RB,TE,2,1,1,1,73.9
12th,TE,WR,RB,RB,WR,WR,RB,WR,QB,1,2,1,1,73.9
9th,RB,WR,WR,RB,WR,RB,QB,TE,WR,0,2,2,1,73.9
4th,WR,WR,RB,WR,RB,RB,WR,TE,WR,2,2,0,1,73.9
4th,WR,WR,TE,RB,WR,RB,RB,RB,WR,2,1,2,0,73.9
9th,WR,QB,WR,RB,TE,RB,WR,WR,WR,0,3,2,0,73.85399714
6th,WR,WR,WR,RB,TE,WR,RB,WR,RB,2,1,2,0,73.83941714
12th,WR,QB,WR,WR,RB,RB,TE,WR,RB,0,2,3,0,73.83364571
9th,WR,QB,WR,RB,TE,RB,RB,WR,WR,0,2,3,0,73.82576857
4th,WR,WR,RB,RB,WR,RB,WR,TE,RB,2,1,1,1,73.8
6th,WR,RB,RB,RB,WR,RB,WR,TE,RB,2,1,1,1,73.8
1st,WR,WR,RB,RB,RB,RB,RB,WR,WR,2,1,0,2,73.8
9th,WR,WR,WR,WR,TE,RB,RB,QB,WR,0,3,2,0,73.75631571
1st,WR,TE,RB,RB,WR,WR,WR,RB,RB,2,2,1,0,73.72510571
6th,WR,TE,RB,RB,WR,RB,WR,RB,WR,2,1,2,0,73.71853571
9th,WR,TE,WR,WR,WR,RB,RB,RB,QB,1,3,1,0,73.7
1st,WR,WR,RB,RB,RB,WR,WR,WR,TE,2,2,0,1,73.7
9th,WR,WR,RB,TE,RB,RB,RB,RB,RB,2,0,3,0,73.7
9th,RB,TE,RB,RB,WR,WR,QB,WR,WR,1,2,2,0,73.7
12th,WR,QB,WR,WR,RB,RB,WR,TE,RB,0,2,3,0,73.69342714
12th,RB,QB,WR,WR,RB,RB,TE,WR,RB,0,2,3,0,73.67835429
1st,WR,WR,WR,RB,TE,WR,RB,WR,RB,2,1,2,0,73.66920857
12th,RB,QB,WR,WR,RB,TE,RB,WR,WR,0,2,3,0,73.65007429
6th,RB,RB,WR,TE,RB,WR,WR,WR,RB,1,2,2,0,73.62601571
9th,WR,QB,WR,WR,RB,RB,WR,TE,RB,0,2,3,0,73.61901571
6th,RB,WR,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,73.61901
1st,WR,RB,TE,RB,WR,RB,WR,RB,WR,2,1,2,0,73.60438857
4th,RB,WR,RB,WR,RB,RB,WR,WR,WR,2,1,0,2,73.6
9th,WR,RB,RB,RB,TE,WR,WR,WR,WR,2,2,1,0,73.6
12th,TE,WR,RB,RB,RB,QB,RB,RB,WR,0,0,5,0,73.6
9th,WR,WR,RB,RB,RB,TE,WR,WR,WR,2,3,0,0,73.6
4th,WR,WR,RB,WR,TE,WR,RB,WR,RB,2,1,2,0,73.59161286
9th,RB,WR,WR,TE,RB,WR,QB,WR,RB,0,3,2,0,73.58207429
9th,WR,QB,WR,RB,WR,RB,WR,RB,WR,0,1,2,2,73.57601429
4th,WR,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,73.54670429
9th,WR,WR,WR,RB,RB,TE,RB,RB,RB,2,1,2,0,73.5
12th,WR,WR,WR,RB,RB,RB,RB,RB,WR,2,0,1,2,73.5
12th,RB,WR,WR,WR,RB,WR,WR,WR,RB,2,1,0,2,73.5
9th,WR,QB,WR,RB,RB,TE,RB,WR,RB,0,1,4,0,73.49087857
12th,WR,RB,RB,WR,WR,WR,RB,WR,WR,1,1,0,3,73.47372286
9th,RB,WR,TE,WR,RB,RB,QB,WR,RB,0,2,3,0,73.43929
9th,WR,QB,WR,WR,RB,RB,TE,WR,RB,0,2,3,0,73.43790143
9th,RB,WR,RB,WR,TE,RB,QB,WR,WR,0,3,2,0,73.42014429
1st,WR,TE,RB,RB,WR,RB,WR,RB,WR,2,1,2,0,73.41605714
6th,WR,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,73.40465286
9th,RB,WR,RB,TE,WR,RB,RB,WR,QB,0,0,5,0,73.38889286
9th,RB,WR,WR,TE,RB,WR,QB,RB,WR,0,3,2,0,73.37773286
9th,WR,QB,WR,TE,WR,WR,RB,WR,RB,0,3,2,0,73.34587429
1st,WR,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,73.30144714
12th,WR,WR,WR,WR,WR,TE,RB,RB,QB,0,4,0,1,73.3
1st,WR,RB,RB,RB,TE,WR,WR,WR,WR,2,2,1,0,73.3
9th,RB,WR,RB,TE,WR,WR,QB,RB,RB,0,1,4,0,73.29759286
9th,WR,TE,RB,RB,WR,RB,WR,RB,WR,2,1,2,0,73.29693
4th,WR,QB,WR,WR,RB,RB,WR,TE,RB,0,2,3,0,73.29486714
9th,RB,WR,WR,RB,TE,WR,QB,RB,WR,0,3,2,0,73.29347714
12th,WR,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,73.28668429
4th,WR,WR,RB,TE,WR,WR,RB,WR,RB,2,1,2,0,73.27603286
9th,WR,TE,RB,RB,WR,WR,WR,RB,RB,2,2,1,0,73.2513
12th,WR,QB,WR,WR,WR,RB,WR,RB,TE,0,3,2,0,73.24600714
9th,RB,QB,WR,RB,RB,TE,WR,RB,WR,0,2,3,0,73.23865286
9th,WR,QB,WR,RB,WR,TE,WR,RB,WR,0,3,2,0,73.23100286
9th,WR,QB,WR,RB,RB,WR,TE,WR,RB,0,2,3,0,73.21841143
6th,WR,RB,WR,RB,TE,WR,RB,WR,QB,0,3,2,0,73.2
9th,WR,QB,WR,WR,RB,TE,RB,WR,WR,0,3,2,0,73.17557143
4th,WR,RB,TE,WR,RB,RB,WR,QB,RB,0,2,3,0,73.16952429
6th,RB,TE,WR,WR,WR,RB,WR,RB,QB,0,2,3,0,73.16795
9th,WR,QB,WR,RB,WR,TE,RB,WR,RB,0,2,3,0,73.14715286
6th,RB,WR,RB,TE,WR,RB,RB,WR,QB,0,0,5,0,73.14322
6th,WR,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,73.12539429
1st,WR,WR,RB,RB,RB,TE,WR,WR,WR,2,3,0,0,73.1
4th,WR,WR,WR,WR,WR,TE,RB,RB,QB,0,4,0,1,73.1
9th,WR,QB,WR,WR,TE,RB,WR,WR,RB,0,3,2,0,73.09497143
9th,RB,WR,RB,WR,TE,RB,QB,RB,WR,0,2,3,0,73.08959
9th,WR,QB,WR,WR,RB,TE,WR,WR,RB,0,3,2,0,73.08669714
4th,RB,WR,WR,WR,TE,RB,RB,QB,WR,0,2,3,0,73.07685571
12th,WR,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,73.05753857
4th,RB,RB,WR,TE,RB,WR,WR,WR,RB,1,2,2,0,73.05493286
9th,RB,WR,WR,TE,RB,RB,QB,WR,RB,0,1,4,0,73.05482
4th,RB,TE,WR,WR,RB,RB,WR,QB,RB,0,2,3,0,73.03989714
9th,WR,QB,WR,WR,WR,RB,WR,RB,TE,0,3,2,0,73.03747286
1st,RB,RB,WR,TE,RB,WR,WR,WR,RB,1,2,2,0,73.02183714
12th,WR,RB,WR,RB,TE,WR,RB,WR,QB,0,3,2,0,73
9th,WR,QB,WR,RB,TE,WR,RB,WR,RB,0,2,3,0,72.97072429
4th,RB,TE,WR,WR,WR,RB,WR,RB,QB,0,2,3,0,72.96137714
9th,WR,QB,WR,RB,TE,WR,WR,RB,RB,0,2,3,0,72.92477857
9th,WR,QB,WR,TE,RB,WR,RB,RB,WR,0,3,2,0,72.91070857
9th,WR,RB,TE,RB,RB,RB,QB,WR,WR,0,2,3,0,72.9
12th,RB,WR,RB,WR,RB,RB,WR,WR,WR,2,1,0,2,72.9
9th,RB,WR,WR,TE,RB,RB,QB,RB,WR,0,1,4,0,72.85832714
9th,WR,WR,RB,TE,WR,WR,RB,WR,RB,2,1,2,0,72.83856571
12th,WR,RB,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,72.83502
4th,WR,WR,RB,RB,TE,RB,WR,WR,WR,2,3,0,0,72.8
9th,WR,RB,TE,WR,RB,RB,QB,WR,RB,0,2,3,0,72.78907714
9th,WR,QB,WR,RB,RB,TE,WR,RB,WR,0,2,3,0,72.78782571
9th,RB,WR,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,72.74590571
9th,RB,WR,RB,WR,TE,WR,QB,RB,RB,0,1,4,0,72.74295714
4th,RB,WR,WR,TE,RB,RB,WR,QB,WR,0,2,3,0,72.72370857
9th,WR,QB,WR,WR,WR,TE,RB,RB,WR,0,3,2,0,72.70598143
1st,TE,RB,QB,RB,RB,WR,WR,WR,WR,1,1,3,0,72.7
4th,WR,RB,WR,RB,RB,TE,WR,QB,WR,0,3,2,0,72.7
9th,WR,WR,WR,TE,RB,WR,RB,WR,RB,2,1,2,0,72.67762571
12th,WR,WR,RB,TE,WR,RB,RB,WR,QB,0,2,3,0,72.63798857
9th,WR,QB,WR,WR,TE,WR,WR,RB,RB,0,3,2,0,72.63516143
6th,WR,WR,WR,WR,WR,TE,RB,RB,QB,0,4,0,1,72.6
9th,RB,RB,RB,WR,WR,WR,QB,RB,TE,0,1,3,1,72.6
9th,WR,WR,RB,WR,TE,WR,RB,WR,RB,2,1,2,0,72.56709143
9th,RB,WR,WR,RB,TE,WR,QB,WR,RB,0,3,2,0,72.56289571
4th,WR,QB,WR,WR,WR,RB,WR,RB,TE,0,3,2,0,72.54219286
9th,RB,WR,TE,RB,RB,WR,QB,WR,RB,0,1,4,0,72.51179
6th,WR,WR,RB,WR,TE,RB,RB,WR,QB,0,2,3,0,72.50316429
9th,RB,RB,WR,WR,WR,TE,QB,RB,RB,0,2,3,0,72.5
9th,RB,WR,WR,WR,WR,WR,QB,WR,TE,0,5,0,0,72.5
9th,RB,WR,RB,WR,TE,RB,QB,WR,RB,0,2,3,0,72.5
9th,RB,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,72.48862
9th,RB,WR,RB,WR,TE,RB,RB,WR,QB,0,0,5,0,72.47745429
6th,WR,WR,RB,TE,WR,RB,RB,WR,QB,0,2,3,0,72.46831857
4th,WR,RB,RB,WR,WR,WR,RB,WR,WR,1,1,0,3,72.42825857
4th,WR,RB,WR,RB,TE,WR,RB,WR,QB,0,3,2,0,72.4
6th,WR,RB,RB,WR,WR,WR,RB,WR,WR,1,1,0,3,72.39179714
9th,WR,WR,WR,TE,RB,WR,WR,WR,RB,2,2,1,0,72.31160286
9th,WR,RB,WR,RB,TE,WR,RB,WR,QB,0,3,2,0,72.3
9th,WR,WR,RB,TE,WR,RB,QB,WR,WR,0,3,2,0,72.28765571
9th,WR,QB,WR,WR,TE,WR,RB,RB,WR,0,3,2,0,72.28594143
4th,RB,WR,WR,TE,WR,RB,RB,QB,WR,0,2,3,0,72.27890429
4th,WR,WR,WR,WR,RB,RB,RB,QB,TE,0,3,1,1,72.2
9th,WR,RB,WR,WR,WR,RB,QB,WR,RB,0,2,1,2,72.2
4th,RB,WR,WR,RB,TE,RB,WR,QB,WR,0,2,3,0,72.16717571
9th,RB,WR,WR,RB,TE,RB,QB,WR,RB,0,1,4,0,72.11126286
12th,RB,WR,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,72.06966143
9th,WR,WR,WR,RB,TE,WR,RB,WR,RB,2,1,2,0,72.05994857
4th,RB,WR,RB,TE,WR,RB,RB,WR,QB,0,0,5,0,72.01242857
9th,RB,TE,WR,WR,WR,WR,QB,RB,RB,0,3,2,0,72
9th,WR,WR,WR,TE,RB,RB,QB,RB,TE,0,2,2,1,72
9th,WR,RB,RB,WR,WR,WR,RB,WR,WR,1,1,0,3,71.97962857
9th,RB,RB,WR,TE,RB,WR,WR,WR,RB,1,2,2,0,71.96865
9th,WR,RB,WR,TE,RB,WR,QB,WR,RB,0,3,2,0,71.93268429
9th,WR,WR,RB,TE,WR,RB,QB,RB,WR,0,2,3,0,71.91633571
9th,WR,WR,WR,WR,TE,RB,QB,RB,RB,0,4,1,0,71.9
9th,WR,WR,RB,TE,WR,RB,RB,WR,QB,0,2,3,0,71.89398143
12th,RB,RB,WR,TE,RB,WR,WR,WR,RB,1,2,2,0,71.87855286
12th,WR,TE,RB,WR,WR,RB,WR,RB,QB,0,2,3,0,71.84475571
9th,WR,WR,WR,RB,TE,WR,WR,WR,RB,2,2,1,0,71.83858571
9th,RB,WR,WR,RB,TE,RB,QB,RB,WR,0,1,4,0,71.83182714
12th,RB,TE,WR,WR,WR,RB,WR,RB,QB,0,2,3,0,71.80451857
4th,TE,RB,WR,RB,WR,WR,WR,QB,RB,0,3,2,0,71.8
9th,WR,WR,WR,RB,TE,RB,QB,RB,WR,0,3,2,0,71.78889
4th,WR,WR,WR,RB,TE,RB,WR,QB,WR,0,3,2,0,71.75511143
4th,RB,WR,RB,WR,TE,RB,RB,WR,QB,0,0,5,0,71.73369
9th,WR,RB,WR,TE,RB,WR,QB,RB,WR,0,3,2,0,71.70663429
9th,WR,WR,WR,RB,TE,RB,QB,WR,RB,0,3,2,0,71.7
4th,WR,WR,WR,RB,RB,RB,TE,QB,WR,0,3,1,1,71.7
9th,WR,RB,RB,TE,RB,WR,QB,WR,WR,0,3,2,0,71.7
12th,RB,WR,RB,WR,TE,RB,RB,WR,QB,0,0,5,0,71.65885
9th,WR,WR,WR,TE,RB,RB,QB,WR,RB,0,2,3,0,71.64644143
4th,RB,WR,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,71.63880571
9th,WR,RB,TE,RB,RB,WR,QB,WR,RB,0,1,4,0,71.63648143
9th,WR,RB,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,71.63315143
4th,WR,TE,RB,RB,WR,WR,WR,QB,RB,0,3,2,0,71.5
4th,RB,RB,RB,WR,WR,RB,WR,QB,TE,0,1,4,0,71.5
9th,RB,TE,WR,WR,WR,RB,WR,RB,QB,0,2,3,0,71.48540714
9th,WR,WR,RB,WR,TE,WR,QB,RB,RB,0,2,3,0,71.46849857
9th,WR,WR,WR,TE,RB,RB,QB,RB,WR,0,2,3,0,71.45991143
9th,WR,WR,WR,RB,TE,RB,QB,WR,RB,0,2,3,0,71.41721857
4th,WR,RB,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,71.35675714
4th,WR,WR,RB,TE,WR,RB,RB,WR,QB,0,2,3,0,71.22976
9th,WR,WR,RB,WR,TE,RB,QB,RB,WR,0,2,3,0,71.19336143
9th,WR,WR,RB,WR,TE,RB,RB,WR,QB,0,2,3,0,71.1761
9th,RB,TE,WR,WR,RB,RB,QB,WR,RB,0,2,3,0,71.17379429
4th,WR,WR,RB,WR,TE,RB,RB,WR,QB,0,2,3,0,71.16949714
12th,WR,WR,RB,WR,TE,RB,RB,WR,QB,0,2,3,0,71.13498571
6th,WR,TE,RB,WR,WR,RB,WR,RB,QB,0,2,3,0,71.10344857
9th,WR,WR,RB,WR,TE,RB,QB,WR,WR,0,3,2,0,71.08933714
1st,WR,RB,RB,WR,WR,WR,RB,WR,WR,1,1,0,3,71.07657857
4th,WR,TE,RB,WR,WR,RB,WR,RB,QB,0,2,3,0,71.02020286
4th,RB,WR,TE,WR,RB,RB,WR,QB,RB,0,2,3,0,70.97373286
12th,RB,WR,RB,TE,WR,RB,RB,WR,QB,0,0,5,0,70.95847143
9th,WR,TE,RB,WR,WR,RB,WR,RB,QB,0,2,3,0,70.86436143
9th,RB,TE,WR,RB,RB,WR,QB,WR,RB,0,1,4,0,70.78620429
9th,WR,WR,RB,TE,WR,WR,QB,RB,RB,0,2,3,0,70.75262286
4th,WR,WR,WR,TE,RB,RB,WR,QB,WR,0,3,2,0,70.71118429
4th,WR,WR,WR,TE,WR,RB,RB,QB,WR,0,3,2,0,70.70368286
9th,WR,WR,WR,RB,TE,WR,QB,RB,WR,0,3,2,0,70.66245286
6th,WR,RB,TE,WR,WR,RB,WR,RB,QB,0,2,3,0,70.66084857
9th,WR,WR,WR,WR,WR,TE,RB,RB,QB,0,4,0,1,70.6
9th,TE,WR,RB,WR,RB,WR,QB,WR,RB,0,3,2,0,70.6
9th,WR,WR,WR,RB,TE,WR,QB,WR,RB,0,3,2,0,70.51848714
9th,TE,WR,WR,WR,RB,RB,QB,RB,WR,0,3,2,0,70.4
4th,WR,WR,WR,WR,TE,RB,RB,QB,WR,0,3,2,0,70.37858714
9th,WR,TE,RB,WR,RB,RB,QB,WR,RB,0,2,3,0,70.35540571
9th,WR,TE,RB,RB,RB,WR,QB,WR,RB,0,2,3,0,70.35326
4th,WR,TE,RB,WR,RB,RB,WR,QB,RB,0,2,3,0,70.31115286
4th,RB,RB,RB,RB,RB,RB,RB,RB,RB,1,1,2,1,66.1
9th,RB,RB,RB,RB,RB,RB,RB,RB,RB,1,1,2,1,65.4
12th,RB,RB,RB,RB,RB,RB,RB,RB,RB,1,1,2,1,64.9
1st,RB,RB,RB,RB,RB,RB,RB,RB,RB,1,1,2,1,64.9
6th,RB,RB,RB,RB,RB,RB,RB,RB,RB,1,1,2,1,64.4
